0,1,2,3,4,5,6
4,23,2476,0,11,5,1
1,1,198,198,1,1,1
4,23,2476,0,11,5,1
1,1,91,0,1,0,0
9,11,56,57,12,181,0
2,2,2,2,12,27,1
10,21,55,0,12,258,1
5,7,43,2,12,135,1
3,4,151,2,12,161,1
4,4,129,17,12,45,1
9,11,56,57,12,181,0
2,3,4,4,11,74,0
1,2,45,4,12,74,0
1,1,1,0,12,1,0
9,20,568,660,12,351,1
5,5,92,1,11,101,1
1,1,0,5,11,3,0
1,1,56,0,1,0,0
4,4,12,3,12,102,1
2,2,29,1,11,4,0
3,3,20,1,12,174,1
1,1,4,1,12,47,0
2,2,48,1,12,35,0
2,3,27,3,12,92,1
4,6,89,5,12,39,1
2,2,21,12,12,20,1
1,1,1,5,11,7,0
3,3,6,8,12,45,0
1,1,2,2,12,1,0
3,3,3,3,12,87,0
1,2,21,6,12,79,0
1,2,15,0,11,4,0
1,1,28,14,12,37,0
3,3,36,25,12,40,0
2,3,15,0,12,86,0
1,3,78,12,11,56,0
1,2,41,5,12,59,0
2,3,44,5,12,78,1
1,1,15,4,12,41,1
2,3,81,26,12,74,0
2,3,35,5,11,19,0
2,2,18,4,11,18,0
1,1,186,186,12,2,1
2,2,0,83,12,56,0
5,7,43,2,12,135,1
4,4,89,3,11,98,1
5,5,92,1,11,101,1
3,5,34,3,12,125,1
2,3,68,53,12,29,1
2,3,68,53,12,29,1
11,21,38,123,12,521,1
2,3,920,0,1,0,1
1,1,4,0,11,2,0
1,1,14,1,11,1,0
1,1,1,0,11,4,0
5,14,82,35,12,164,1
1,1,2,2,12,6,0
1,2,0,6,11,58,0
3,5,30,9,12,133,1
3,4,20,7,11,49,1
2,3,25,4,12,145,1
2,3,4,4,11,74,0
1,1,3,0,12,16,0
4,23,2476,0,11,5,1
1,3,169,158,11,26,1
1,1,2,2,12,1,0
2,2,15,12,11,31,1
2,3,13,8,12,10,1
3,5,30,9,12,133,1
1,1,10,1,11,9,0
1,2,141,93,12,55,1
6,17,0,2,12,99,0
4,8,156,0,12,141,0
1,1,7,0,12,17,0
3,3,0,26,11,26,0
2,3,12,2,12,100,1
4,4,12,3,12,102,1
3,3,6,8,12,45,0
1,1,64,11,12,3,1
5,5,128,23,11,50,1
3,5,30,9,12,133,1
1,1,4,1,1,1,0
2,3,25,4,12,145,1
1,1,15,4,12,41,1
4,23,2476,0,11,5,1
1,1,186,186,12,2,1
2,3,28,1,11,9,0
1,2,1,6,12,46,1
3,4,129,115,11,49,1
1,1,12,0,12,14,0
6,17,0,2,12,99,0
1,1,2,2,12,6,0
1,1,1,1,11,3,0
1,1,1,3,12,63,0
2,3,28,1,11,9,0
1,3,169,158,11,26,1
1,1,2,2,12,6,0
1,1,25,28,11,2,0
1,1,46,0,12,10,0
1,3,169,158,11,26,1
3,3,8,24,11,66,1
2,3,46,2,11,9,0
1,1,4,1,12,47,0
1,2,10,12,12,48,0
1,1,264,4,12,2,1
6,7,128,30,11,56,1
1,1,1,2,12,33,1
3,4,19,1,12,8,0
8,29,0,0,12,43,0
2,3,17,1,12,67,0
1,1,3,0,11,17,0
3,4,19,1,12,8,0
2,3,91,82,12,76,0
8,8,108,2,12,230,1
1,1,3,4,1,1,0
5,9,298,159,12,160,1
3,11,98,137,9,159,0
3,3,40,6,12,48,0
2,3,95,45,12,65,0
1,1,2,6,12,28,0
2,2,21,12,12,20,1
2,2,2,2,12,27,1
1,1,1,1,11,3,0
1,1,11,0,12,4,0
3,5,64,32,12,196,1
2,3,920,0,1,0,1
6,7,128,30,11,56,1
3,3,8,24,11,66,1
3,3,72,15,11,39,1
1,2,0,6,11,58,0
1,1,1,0,11,8,0
1,1,1,2,12,33,1
3,4,19,1,12,8,0
3,4,129,115,11,49,1
3,4,61,32,12,202,1
3,3,0,26,11,26,0
1,1,7,1,11,3,0
1,1,0,2,12,13,0
17,34,105,105,11,747,1
3,3,23,6,12,57,0
2,3,44,5,12,78,1
2,2,2,2,12,27,1
3,3,7,4,11,110,0
1,1,10,1,12,3,1
4,6,89,5,12,39,1
2,2,2,3,12,38,0
4,8,156,0,12,141,0
1,1,14,1,11,1,0
1,1,1,1,10,35,0
1,1,30,8,11,22,0
1,1,14,1,11,1,0
2,3,109,23,12,125,0
3,3,27,16,12,11,1
1,1,12,0,12,14,0
9,20,568,660,12,351,1
1,2,6,2,12,9,0
2,3,17,1,12,67,0
2,2,29,1,11,4,0
1,1,10,1,11,9,0
3,4,4,4,11,168,0
2,3,15,0,12,86,0
3,7,14,14,12,125,0
3,4,151,2,12,161,1
1,2,10,12,12,48,0
1,1,2,6,12,28,0
5,7,28,22,12,54,1
2,3,920,0,1,0,1
2,4,15,13,12,57,0
1,1,1,1,12,12,0
2,2,207,1,12,19,1
2,2,4,3,12,49,0
2,3,44,5,12,78,1
2,2,37,0,12,35,1
2,3,36,7,12,76,0
4,7,58,56,12,147,1
4,4,63,0,12,13,0
2,3,15,0,12,86,0
11,21,38,123,12,521,1
1,1,14,2,12,29,0
1,1,1,1,11,2,1
1,1,1,1,11,3,0
1,1,418,0,1,0,0
1,3,169,158,11,26,1
1,1,186,186,12,2,1
3,3,3,3,12,87,0
1,1,264,4,12,2,1
1,2,41,5,12,59,0
3,3,27,16,12,11,1
12,26,46,49,12,659,1
1,1,1,0,12,19,0
1,1,37,1,12,9,0
1,1,1,2,12,33,1
1,1,1,1,11,1,0
1,1,264,4,12,2,1
9,20,568,660,12,351,1
1,1,1,2,12,33,1
1,2,14,2,11,5,0
1,1,30,0,12,5,0
4,6,89,5,12,39,1
5,14,82,35,12,164,1
1,1,10,1,12,3,1
1,1,9,15,12,41,0
3,7,14,14,12,125,0
2,3,81,26,12,74,0
3,5,34,3,12,125,1
1,1,5,0,12,13,0
1,1,46,0,12,10,0
1,1,25,28,11,2,0
1,1,64,11,12,3,1
4,4,129,17,12,45,1
1,1,198,198,1,1,1
3,4,47,0,12,107,0
2,2,22,0,12,37,0
1,1,1,1,12,12,0
4,7,123,59,12,158,1
1,1,27,1,12,12,0
2,3,44,5,12,78,1
4,23,2476,0,11,5,1
1,2,15,0,11,4,0
2,2,84,74,12,65,1
4,6,89,5,12,39,1
1,1,3,0,12,16,0
1,1,1,1,12,1,0
1,1,30,8,11,22,0
1,2,10,9,12,71,0
2,3,25,4,12,145,1
1,1,1,1,10,3,0
3,4,129,115,11,49,1
1,1,1,5,11,7,0
5,5,65,65,11,73,1
3,3,3,3,12,28,0
12,26,46,49,12,659,1
1,1,14,0,1,0,1
1,2,4,12,10,8,0
1,2,30,4,11,2,0
2,2,207,1,12,19,1
2,2,21,12,12,20,1
1,2,141,93,12,55,1
1,1,28,0,1,1,0
3,3,27,16,12,11,1
1,1,1,0,11,4,0
4,10,75,34,12,175,1
1,2,4,12,10,8,0
3,3,0,26,11,26,0
12,27,55,58,11,673,1
1,1,3,3,11,1,0
4,7,123,59,12,158,1
1,1,1,3,12,63,0
1,2,10,9,12,71,0
1,1,0,21,11,7,0
1,2,14,2,11,5,0
3,3,3,3,11,15,0
1,1,5,5,11,1,0
1,1,27,1,12,12,0
4,5,128,21,11,49,1
1,1,1,0,12,1,0
5,7,28,22,12,54,1
3,3,3,3,11,15,0
2,3,109,23,12,125,0
1,1,264,4,12,2,1
1,1,15,4,12,41,1
2,2,15,12,11,31,1
2,2,48,1,12,35,0
3,15,1855,0,7,3,1
1,1,28,14,12,37,0
2,3,44,5,12,78,1
3,3,3,3,12,28,0
1,1,7,1,12,10,0
2,2,0,4,12,70,0
2,2,15,12,11,31,1
3,3,12,6,12,100,0
1,1,64,11,12,3,1
1,1,15,4,12,41,1
6,17,0,2,12,99,0
8,29,0,0,12,43,0
5,7,43,2,12,135,1
1,1,4,1,1,1,0
1,1,1,1,10,35,0
1,1,30,0,12,5,0
1,1,1,2,12,33,1
2,3,21,3,12,98,1
1,1,1,0,11,6,0
17,34,105,105,11,747,1
3,3,40,6,12,48,0
5,17,1,0,12,67,0
2,3,16,2,12,99,1
2,3,12,24,12,66,1
1,2,15,0,11,4,0
11,21,38,123,12,521,1
5,5,92,1,11,101,1
2,2,25,14,12,13,1
2,2,2,2,12,27,1
2,3,3,48,12,133,0
1,1,14,19,12,66,1
3,4,20,7,11,49,1
1,1,25,0,12,22,0
3,3,78,20,12,84,1
3,3,72,15,11,39,1
2,2,0,83,12,56,0
1,2,141,93,12,55,1
4,23,2476,0,11,5,1
1,1,1,1,12,1,0
9,11,56,57,12,181,0
3,3,123,12,12,56,0
9,20,568,660,12,351,1
4,7,123,59,12,158,1
3,3,3,3,12,87,0
1,1,17,2,11,38,0
2,3,21,3,12,98,1
2,2,18,4,11,18,0
1,1,28,0,1,1,0
5,7,28,22,12,54,1
2,3,16,1,12,9,0
1,1,1,1,11,2,1
3,4,151,2,12,161,1
2,3,81,26,12,74,0
1,1,2,0,12,2,0
4,4,12,3,12,102,1
1,1,2,0,11,34,0
3,3,72,15,11,39,1
3,4,129,115,11,49,1
1,1,25,28,11,2,0
3,4,155,1,12,148,1
1,1,6,0,12,27,0
1,2,2,2,12,86,0
4,4,129,17,12,45,1
2,2,0,4,12,70,0
1,2,14,0,11,12,0
4,8,156,0,12,141,0
4,7,58,56,12,147,1
2,3,13,8,12,10,1
1,2,30,4,11,2,0
1,3,169,158,11,26,1
1,2,30,4,11,2,0
1,1,1,0,12,4,0
17,34,105,105,11,747,1
1,1,2,0,11,34,0
2,3,68,53,12,29,1
1,1,14,2,12,29,0
1,2,2,8,11,7,0
4,4,63,0,12,13,0
3,3,3,3,12,28,0
1,1,28,14,12,37,0
3,3,0,150,12,44,0
1,1,6,0,12,27,0
3,3,20,1,12,174,1
2,3,13,8,12,10,1
2,3,4,4,11,74,0
2,3,44,5,12,78,1
2,3,6,0,12,121,0
1,1,2,0,11,13,0
3,4,17,1,12,97,0
2,3,109,23,12,125,0
1,1,1,0,12,44,0
4,6,168,0,12,119,1
1,1,25,0,12,22,0
1,2,21,6,12,79,0
5,7,43,2,12,135,1
9,20,568,660,12,351,1
1,1,1,1,11,2,1
1,2,1,6,12,46,1
1,1,0,21,11,7,0
1,1,15,4,11,41,1
3,4,17,1,12,97,0
1,2,15,10,11,48,0
2,2,22,0,12,37,0
14,29,73,74,11,699,1
5,14,82,35,12,164,1
3,3,3,3,12,87,0
1,2,4,12,10,8,0
2,3,36,7,12,76,0
2,2,37,0,12,35,1
17,34,105,105,11,747,1
1,1,264,4,12,2,1
3,4,61,32,12,202,1
3,3,27,16,12,11,1
1,1,0,3,12,63,0
11,21,38,123,12,521,1
8,29,0,0,12,43,0
3,5,34,3,12,125,1
3,4,3,36,12,138,0
1,1,264,4,12,2,1
5,5,92,1,11,101,1
1,1,3,0,12,13,0
1,1,7,1,11,3,0
1,1,7,1,11,3,0
3,3,12,2,12,101,1
1,1,0,3,12,63,0
2,4,15,13,12,57,0
1,1,5,0,12,13,0
1,1,2,2,12,6,0
8,29,0,0,12,43,0
2,3,920,0,1,0,1
3,3,36,25,12,40,0
1,3,78,12,11,56,0
2,3,6,0,12,121,0
3,3,27,16,12,11,1
1,1,64,11,12,3,1
2,2,84,74,12,65,1
2,2,37,0,12,35,1
1,1,1,2,12,33,1
1,1,3,3,11,1,0
3,3,78,20,12,84,1
2,2,84,74,12,65,1
5,7,28,22,12,54,1
4,6,89,5,12,39,1
1,2,54,0,1,0,1
3,3,20,1,12,174,1
1,3,169,158,11,26,1
3,3,78,20,12,84,1
2,3,12,24,12,66,1
1,1,198,198,1,1,1
1,3,169,158,11,26,1
1,1,4,0,11,2,0
1,2,54,0,1,0,1
5,5,92,1,11,101,1
1,1,1,1,11,2,1
1,1,64,0,12,2,0
1,1,198,198,1,1,1
1,2,2,2,12,86,0
1,1,58,9,12,11,0
3,3,27,16,12,11,1
2,2,207,1,12,19,1
2,2,30,8,12,99,0
1,1,14,19,12,66,1
3,3,20,1,12,174,1
4,6,168,0,12,119,1
3,4,17,4,12,179,0
1,1,3,4,1,1,0
2,3,25,4,12,145,1
1,1,31,0,1,0,0
2,3,46,2,11,9,0
1,1,37,1,12,9,0
1,1,186,186,12,2,1
17,34,105,105,11,747,1
4,6,168,0,12,119,1
1,1,3,0,12,16,0
4,7,58,56,12,147,1
3,3,72,15,11,39,1
2,3,6,0,12,121,0
2,2,30,8,12,99,0
1,1,123,4,11,3,0
2,2,0,4,12,70,0
1,1,69,152,12,6,1
1,1,1,1,11,2,1
2,3,95,45,12,65,0
2,3,21,3,12,98,1
3,4,17,4,12,179,0
3,4,151,2,12,161,1
3,17,2045,0,8,3,1
1,1,1,0,12,44,0
2,3,21,3,12,98,1
1,1,4,0,12,8,0
1,1,2,0,11,13,0
1,1,264,4,12,2,1
3,4,17,4,12,179,0
2,2,84,74,12,65,1
4,11,74,41,12,158,1
1,2,92,16,12,11,1
3,3,8,24,11,66,1
5,5,65,65,11,73,1
1,1,8,1,10,8,0
5,14,82,35,12,164,1
3,5,30,9,12,133,1
1,1,69,152,12,6,1
1,3,169,158,11,26,1
12,26,46,49,12,659,1
2,2,48,1,12,35,0
5,7,28,22,12,54,1
1,2,2,8,11,7,0
2,2,5,3,12,104,0
1,1,64,0,12,2,0
1,1,2,0,12,2,0
8,8,108,2,12,230,1
2,2,2,3,12,38,0
1,2,6,6,12,109,0
1,1,1,1,12,18,0
2,3,12,2,12,100,1
1,1,14,0,1,0,1
4,6,27,20,11,53,1
1,1,2,1,11,2,1
1,1,27,1,12,12,0
5,17,1,0,12,67,0
1,1,1,1,10,3,0
2,3,21,3,12,98,1
5,17,1,0,12,67,0
1,2,54,0,1,0,1
3,6,14,13,4,12,0
4,4,12,3,12,102,1
1,1,2,0,12,2,0
1,1,186,186,12,2,1
1,1,64,11,12,3,1
1,1,25,28,11,2,0
1,1,91,0,1,0,0
2,3,21,3,12,98,1
10,21,55,0,12,258,1
1,1,1,1,12,14,0
1,1,2,6,12,28,0
1,1,4,1,12,47,0
2,2,18,4,11,18,0
2,3,25,4,12,145,1
2,3,95,45,12,65,0
3,3,20,1,12,174,1
4,7,61,53,12,149,1
2,2,207,1,12,19,1
1,1,0,5,11,3,0
1,1,2,0,11,13,0
1,1,33,9,12,27,0
4,4,12,3,12,102,1
1,1,64,0,12,2,0
1,1,1,1,12,14,0
2,2,2,2,12,27,1
2,3,12,2,12,100,1
2,3,15,0,12,86,0
1,1,1,0,12,19,0
1,1,8,1,10,8,0
4,7,59,54,12,147,1
2,2,2,8,11,19,0
1,1,15,4,12,41,1
1,1,2,2,12,1,0
2,2,0,83,12,56,0
5,9,298,159,12,160,1
3,3,27,16,12,11,1
1,1,25,0,12,22,0
1,1,64,11,12,3,1
1,1,3,4,1,1,0
1,1,10,3,12,5,0
2,3,25,4,12,145,1
1,1,1,1,11,2,1
3,3,3,3,11,15,0
7,8,137,77,12,104,1
1,2,41,5,12,59,0
1,1,14,2,12,29,0
1,1,1,0,12,44,0
1,1,5,0,11,2,0
3,4,129,115,11,49,1
9,20,568,660,12,351,1
3,5,34,3,12,125,1
1,3,78,12,11,56,0
1,3,78,12,11,56,0
1,1,3,0,12,13,0
3,4,151,2,12,161,1
1,1,1,0,12,44,0
1,1,8,1,10,8,0
2,2,30,8,12,99,0
1,1,9,15,12,41,0
1,1,2,2,12,6,0
2,3,44,5,12,78,1
6,7,128,30,11,56,1
5,5,92,1,11,101,1
2,2,29,1,11,4,0
1,2,141,93,12,55,1
5,7,43,2,12,135,1
2,3,12,2,12,100,1
1,2,45,4,12,74,0
1,1,28,0,1,1,0
1,1,10,3,12,5,0
1,1,5,0,11,2,0
1,1,33,9,12,27,0
2,3,36,7,12,76,0
7,8,137,77,12,104,1
1,1,1,1,10,3,0
1,1,5,0,12,13,0
1,2,14,2,11,5,0
2,3,920,0,1,0,1
1,2,15,10,11,48,0
1,1,30,0,12,5,0
4,7,123,59,12,158,1
3,11,98,137,9,159,0
11,21,38,123,12,521,1
2,3,20,2,12,98,1
1,1,198,198,1,1,1
5,14,82,35,12,164,1
1,2,1,6,12,46,1
8,29,0,0,12,43,0
1,1,1,1,12,18,0
4,23,2476,0,11,5,1
1,2,6,6,12,109,0
2,3,44,5,12,78,1
1,2,10,12,12,48,0
1,1,182,180,11,6,1
3,3,3,3,12,28,0
5,7,43,2,12,135,1
1,1,1,0,11,6,0
2,3,12,24,12,66,1
4,7,123,59,12,158,1
7,8,137,77,12,104,1
6,7,128,30,11,56,1
2,3,21,3,12,98,1
1,2,6,2,12,9,0
1,2,0,6,11,58,0
1,1,37,1,12,9,0
10,21,55,0,12,258,1
1,2,41,5,12,59,0
1,3,169,158,11,26,1
3,3,123,12,12,56,0
1,2,30,4,11,2,0
1,2,92,16,12,11,1
2,3,13,8,12,10,1
4,4,12,3,12,102,1
2,3,21,3,12,98,1
5,17,1,0,12,67,0
1,1,1,1,12,12,0
1,2,45,4,12,74,0
1,1,25,0,12,22,0
3,3,20,1,12,174,1
3,4,17,4,12,179,0
1,1,14,0,1,0,1
1,2,2,2,12,86,0
1,1,10,1,12,3,1
1,1,3,0,11,17,0
4,4,63,0,12,13,0
1,1,1,1,12,1,0
1,1,1,5,11,7,0
1,1,1,1,11,1,0
4,8,156,0,12,141,0
3,5,34,3,12,125,1
1,1,1,1,12,1,0
2,3,17,1,12,67,0
1,2,21,6,12,79,0
2,2,15,12,11,31,1
2,3,19,6,11,48,1
10,21,55,0,12,258,1
2,3,25,4,12,145,1
1,1,1,0,11,6,0
7,8,137,77,12,104,1
1,1,288,3,11,1,1
3,4,20,7,11,49,1
1,1,5,5,11,1,0
3,3,23,6,12,57,0
1,1,31,0,1,0,0
2,3,68,53,12,29,1
1,1,85,14,12,9,1
3,5,30,9,12,133,1
7,8,137,77,12,104,1
4,4,12,3,12,102,1
1,1,1,1,11,1,0
1,2,2,2,12,86,0
1,1,418,0,1,0,0
1,1,191,191,7,1,1
1,1,56,0,1,0,0
1,2,10,9,12,71,0
4,6,168,0,12,119,1
3,7,14,14,12,125,0
4,13,83,35,12,163,1
2,4,15,13,12,57,0
9,20,568,660,12,351,1
1,1,14,0,1,0,1
3,5,30,9,12,133,1
1,1,418,0,1,0,0
1,1,37,1,12,9,0
3,3,123,12,12,56,0
1,1,1,2,12,28,1
1,1,1,16,12,6,0
3,4,61,32,12,202,1
1,1,4,0,12,20,0
2,3,21,3,12,98,1
2,2,2,2,12,27,1
4,6,89,5,12,39,1
2,3,69,43,11,31,1
1,1,0,2,12,13,0
2,3,19,2,12,98,1
1,1,91,0,1,0,0
3,5,33,4,12,126,1
2,3,44,5,12,78,1
2,2,84,74,12,65,1
2,3,21,3,12,98,1
3,5,34,3,12,125,1
1,1,5,0,11,2,0
3,3,40,6,12,48,0
2,3,12,2,12,100,1
3,3,7,4,11,110,0
3,3,27,16,12,11,1
1,1,3,3,11,1,0
2,2,22,0,12,37,0
1,2,1,6,12,46,1
4,6,89,5,12,39,1
1,2,21,6,12,79,0
1,1,245,3,12,7,1
3,3,27,16,12,11,1
1,1,2,2,12,1,0
3,4,47,0,12,107,0
3,4,20,7,11,49,1
3,4,20,7,11,49,1
2,4,475,26,11,7,0
4,8,156,0,12,141,0
3,3,7,4,11,110,0
2,2,207,1,12,19,1
1,1,1,5,11,7,0
2,3,133,106,11,51,1
3,3,20,1,12,174,1
1,1,10,3,12,5,0
1,1,4,4,12,20,0
1,1,15,4,12,41,1
1,1,186,186,12,2,1
1,2,11,3,11,27,0
2,3,16,1,12,9,0
1,1,0,2,12,13,0
3,3,20,1,12,174,1
2,3,16,1,12,9,0
2,3,44,5,12,78,1
3,4,17,1,12,97,0
2,3,35,5,11,19,0
4,6,89,5,12,39,1
2,4,475,26,11,7,0
4,6,89,5,12,39,1
1,1,198,198,1,1,1
1,1,64,11,12,3,1
4,6,89,5,12,39,1
1,1,186,186,12,2,1
2,3,6,0,12,121,0
3,3,23,6,12,57,0
3,3,12,6,12,100,0
1,2,54,0,1,0,1
1,1,198,198,1,1,1
4,7,123,59,12,158,1
17,34,105,105,11,747,1
3,3,0,26,11,26,0
1,1,14,19,12,66,1
1,2,2,8,11,7,0
1,1,11,0,12,4,0
1,1,186,186,12,2,1
1,2,54,0,1,0,1
2,2,84,74,12,65,1
10,21,55,0,12,258,1
1,1,5,0,11,4,0
1,1,15,4,12,41,1
1,1,1,0,11,4,0
3,3,15,0,11,36,0
3,4,19,1,12,8,0
3,3,12,6,12,100,0
1,1,1,1,12,12,0
3,5,164,0,12,126,1
12,26,46,49,12,659,1
1,1,4,0,12,20,0
5,6,128,29,11,55,1
3,3,8,24,11,66,1
3,6,14,13,4,12,0
3,4,61,32,12,202,1
2,4,27,6,12,138,1
11,24,43,67,12,624,1
1,1,80,13,12,7,1
3,3,3,3,11,15,0
4,7,123,59,12,158,1
1,1,3,0,12,16,0
1,1,1,0,12,4,0
3,3,27,16,12,11,1
1,2,6,6,12,109,0
1,1,28,14,12,37,0
1,1,10,1,12,3,1
3,3,8,24,11,66,1
1,1,1,0,11,8,0
1,3,169,158,11,26,1
17,34,105,105,11,747,1
2,3,46,2,11,9,0
