add_num_nodes,add_num_edges,add_avg_in_degree,add_avg_out_degree,add_max_degree,add_sum_degree,add_avg_degree,del_num_nodes,del_num_edges,del_max_degree,contains_bug
12,22,1.8333,1.8333,7,44,3,16,26,9,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
21,37,1.7619,1.7619,10,74,3,19,34,9,FALSE
12,14,1.1667,1.1667,6,28,2,0,0,0,FALSE
9,12,1.3333,1.3333,7,24,2,9,12,7,FALSE
7,10,1.4286,1.4286,5,20,2,7,9,5,FALSE
3,3,1,1,4,6,2,3,3,4,FALSE
14,20,1.4286,1.4286,10,40,2,13,19,10,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
18,24,1.3333,1.3333,9,48,2,0,0,0,FALSE
7,8,1.1429,1.1429,5,16,2,4,5,4,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
7,10,1.4286,1.4286,5,20,2,7,10,5,FALSE
17,27,1.5882,1.5882,8,54,3,16,25,7,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
23,34,1.4783,1.4783,8,68,3,11,14,6,FALSE
8,8,1,1,4,16,2,8,8,4,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
27,45,1.6667,1.6667,10,90,3,28,47,10,FALSE
29,48,1.6552,1.6552,14,96,3,12,18,8,FALSE
39,90,2.3077,2.3077,18,180,4,33,65,16,FALSE
21,37,1.7619,1.7619,10,74,3,19,34,9,FALSE
27,47,1.7407,1.7407,11,94,3,28,49,10,FALSE
24,39,1.625,1.625,12,78,3,9,11,6,FALSE
0,0,0,0,0,0,0,35,69,16,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
7,10,1.4286,1.4286,5,20,2,8,11,6,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
28,55,1.9643,1.9643,12,110,3,6,5,5,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
14,18,1.2857,1.2857,8,36,2,0,0,0,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
