0,1,2,3,4,5,6
8,15,336,339,8,323,1
1,1,4,5,8,143,0
1,1,2,1,8,37,0
4,5,85,24,8,243,1
3,6,136,63,7,72,1
1,1,18,0,8,6,0
4,5,85,24,8,243,1
2,2,28,6,8,53,0
1,1,0,5,8,38,0
8,11,224,136,8,224,1
8,22,313,257,8,514,1
7,15,275,210,8,158,1
2,4,68,14,7,95,1
1,1,5,3,7,76,0
2,3,113,47,8,122,1
6,10,250,232,7,269,1
8,15,336,339,8,323,1
1,2,3,3,7,166,0
8,15,336,339,8,323,1
1,1,1,1,7,96,0
6,10,250,232,7,269,1
1,1,11,2,8,10,0
1,1,2,1,8,6,0
1,1,3,0,7,71,0
1,1,7,5,7,27,0
2,2,38,54,8,13,0
1,1,12,1,6,7,1
8,11,224,136,8,224,1
3,3,1433,1385,8,21,1
6,10,250,232,7,269,1
1,1,16,11,6,11,0
1,1,11,2,8,10,0
4,5,85,24,8,243,1
1,1,4,0,7,24,0
6,10,250,232,7,269,1
1,1,1,1,7,73,0
3,4,34,39,8,67,0
1,1,5,0,7,8,0
5,6,71,19,8,176,0
1,1,10,5,8,4,0
1,2,3,3,7,170,0
3,3,1433,1385,8,21,1
2,2,12,1,7,7,1
1,1,1,1,8,4,0
2,4,37,23,7,237,1
1,1,11,12,8,106,0
1,2,10,3,8,154,0
5,5,32,3,7,210,1
8,15,336,339,8,323,1
2,3,127,48,8,125,1
2,4,68,14,7,95,1
3,6,136,63,7,72,1
1,1,53,17,8,3,1
1,2,3,3,7,166,0
2,4,68,14,7,95,1
1,2,18,12,8,30,0
1,1,16,8,6,8,1
2,2,11,6,7,34,0
7,10,231,162,7,236,1
1,1,15,7,6,7,1
1,1,53,17,8,3,1
1,2,30,21,8,112,0
8,22,313,257,8,514,1
2,4,68,14,7,95,1
1,1,5,3,7,76,0
2,2,48,15,8,104,0
5,5,32,3,7,210,1
1,1,1,1,8,16,0
1,1,13,1,7,129,0
5,5,32,3,7,210,1
1,2,173,0,1,0,0
3,4,43,1,8,241,0
2,2,8,3,8,168,0
6,10,250,232,7,269,1
1,1,1,1,8,4,0
9,9,322,323,9,220,0
1,1,16,8,6,8,1
8,11,224,136,8,224,1
1,1,8,1,7,44,0
3,4,5,144,0,0,0
6,10,243,206,7,257,1
10,14,827,751,8,29,1
3,3,1433,1385,8,21,1
9,24,437,379,8,395,0
2,3,122,47,8,124,1
2,4,36,21,7,234,1
1,2,48,4,7,33,1
3,3,70,1,8,234,0
1,1,83,83,8,39,0
1,1,53,17,8,3,1
1,1,4,0,7,24,0
10,14,827,751,8,29,1
8,22,313,257,8,514,1
2,2,38,54,8,13,0
4,5,85,24,8,243,1
10,21,410,355,8,574,1
2,4,36,19,7,232,1
5,11,75,43,7,214,0
2,2,12,1,7,7,1
1,1,7,0,6,10,0
1,1,7,0,6,10,0
2,4,87,45,8,83,0
8,17,563,471,8,450,1
2,3,127,48,8,125,1
2,2,25,11,6,16,0
2,3,128,50,7,116,1
1,2,24,2,7,53,1
2,4,68,14,7,95,1
2,4,37,23,7,237,1
1,1,11,4,8,146,0
3,3,1433,1385,8,21,1
2,2,12,1,7,7,1
3,3,1433,1385,8,21,1
1,1,10,5,8,4,0
2,2,9,11,8,97,0
7,10,226,144,7,227,1
1,1,9,19,8,2,1
8,22,313,257,8,514,1
1,2,3,3,7,168,0
2,4,68,14,7,95,1
1,2,2,4,8,83,0
1,1,2,2,7,89,0
7,14,274,209,8,158,1
2,2,4,1,8,108,0
1,1,5,0,8,7,0
2,4,37,23,7,237,1
2,3,21,15,7,120,1
3,3,1433,1385,8,21,1
2,2,12,1,7,7,1
1,1,53,17,8,3,1
3,4,34,39,8,67,0
1,2,3,3,7,170,0
2,4,68,14,7,95,1
3,3,108,23,8,17,0
2,2,20,3,8,129,0
2,4,68,14,7,95,1
2,2,12,1,7,7,1
8,17,563,471,8,450,1
1,1,31,0,6,13,0
7,14,324,324,7,315,1
2,4,68,14,7,95,1
4,5,85,24,8,243,1
1,1,5,1,8,8,0
3,6,0,0,7,6,0
1,1,83,83,8,39,0
2,3,113,47,8,122,1
8,22,313,257,8,514,1
4,5,85,24,8,243,1
2,2,8,6,8,11,0
8,22,313,257,8,514,1
1,1,2,0,7,81,0
1,1,4,0,7,77,0
1,1,5,1,8,8,0
7,13,260,188,8,177,1
1,1,27,23,8,2,0
1,1,2,2,8,40,0
8,15,336,339,8,323,1
8,17,563,471,8,450,1
2,3,21,15,7,120,1
3,3,1433,1385,8,21,1
3,3,1433,1385,8,21,1
1,1,1,1,8,4,0
1,1,13,1,7,129,0
4,4,21,32,8,159,0
1,1,31,0,6,13,0
1,1,72,78,8,25,0
2,4,68,14,7,95,1
1,1,15,3,7,33,0
1,1,4,14,8,3,0
1,2,3,3,7,166,0
1,1,13,3,6,7,1
1,1,13,1,7,129,0
9,21,403,348,8,569,1
8,11,224,136,8,224,1
1,1,4,0,8,38,0
2,3,127,48,7,122,1
1,1,15,13,7,6,0
8,22,313,257,8,514,1
2,3,48,14,7,105,1
2,3,127,48,8,125,1
1,1,5,1,7,18,0
1,1,3,0,7,71,0
2,4,36,21,7,235,1
2,3,21,15,7,120,1
1,1,48,5,7,28,1
2,2,12,1,7,7,1
4,5,85,24,8,243,1
2,4,68,14,7,95,1
2,3,113,47,8,122,1
3,3,108,23,8,17,0
2,3,21,15,7,120,1
2,4,37,23,7,237,1
1,2,10,3,8,154,0
1,1,4,1,7,17,0
6,10,250,232,7,269,1
2,4,35,17,7,229,1
8,15,336,339,8,323,1
6,6,37,24,7,304,0
1,1,3,0,8,26,0
1,1,9,19,8,2,1
1,1,4,0,8,1,0
1,1,53,17,8,3,1
8,15,336,339,8,323,1
2,2,13,10,8,39,0
4,5,85,24,8,243,1
2,3,127,48,8,125,1
10,14,827,751,8,29,1
1,1,1,1,8,136,0
2,2,53,40,8,90,0
2,2,12,1,7,7,1
2,3,127,48,8,125,1
8,16,570,478,8,438,1
9,15,705,621,8,223,1
1,2,12,3,8,139,0
3,3,108,23,8,17,0
1,1,16,8,6,8,1
1,1,4,5,8,143,0
1,1,3,1,6,9,0
1,1,5,1,7,18,0
1,1,2,0,7,81,0
3,3,1433,1385,8,21,1
10,14,827,751,8,29,1
1,1,16,11,6,11,0
3,3,1433,1385,8,21,1
1,1,3,0,7,71,0
1,1,53,17,8,3,1
8,17,563,471,8,450,1
1,2,48,4,7,33,1
1,1,13,2,7,31,0
8,17,563,471,8,450,1
4,5,85,24,8,243,1
1,1,1,1,8,96,0
1,1,6,0,8,1,0
5,6,71,19,8,176,0
3,6,136,63,7,72,1
3,4,43,1,8,241,0
1,1,16,8,6,8,1
1,1,14,5,7,45,0
8,15,336,339,8,323,1
1,1,0,5,8,38,0
7,15,275,210,8,158,1
2,2,38,54,8,13,0
1,2,6,6,1,2,0
2,4,131,55,7,99,1
1,2,3,3,7,172,0
1,1,4,3,8,88,0
8,15,336,339,8,323,1
1,1,9,19,8,2,1
5,5,32,3,7,210,1
2,4,87,45,8,83,0
4,5,85,24,8,243,1
7,15,275,210,8,158,1
1,2,48,4,7,33,1
13,41,402,805,8,750,0
2,4,37,23,7,237,1
1,1,0,32,6,12,0
1,1,7,0,6,10,0
1,1,381,0,1,0,0
1,1,7,5,7,27,0
7,15,275,210,8,158,1
1,1,16,8,6,8,1
2,4,68,14,7,95,1
8,15,336,339,8,323,1
8,15,336,339,8,323,1
1,1,2,1,7,16,0
1,1,9,19,8,2,1
1,1,1,1,7,96,0
4,5,85,24,8,243,1
2,2,11,6,7,34,0
2,2,12,1,7,7,1
8,15,336,339,8,323,1
2,4,35,18,7,231,1
1,1,6,0,8,1,0
5,11,75,43,7,214,0
10,14,827,751,8,29,1
10,14,827,751,8,29,1
7,13,259,186,8,178,1
2,2,8,2,7,90,0
2,2,11,6,7,34,0
3,3,1433,1385,8,21,1
11,12,84,104,8,444,0
2,2,8,6,8,11,0
2,2,36,49,8,93,0
8,11,224,136,8,224,1
1,2,24,2,7,53,1
1,1,53,51,8,4,0
2,3,127,48,8,125,1
2,2,41,21,8,155,0
8,22,313,257,8,514,1
2,3,113,47,8,122,1
2,3,113,47,8,122,1
2,2,12,1,7,7,1
1,1,14,5,7,45,0
2,3,21,15,7,120,1
1,1,11,4,8,146,0
8,17,563,471,8,450,1
1,1,16,41,8,23,0
