contains_bug,add_num_nodes,add_num_edges,add_avg_in_degree,add_avg_out_degree,add_max_degree,add_sum_degree,add_avg_degree,del_num_nodes,del_num_edges,del_sum_degree
False,28,51,1.8214,1.8214,16,102,3.78,28,52,104
False,11,18,1.6364,1.6364,8,36,3.6,11,18,36
False,21,33,1.5714,1.5714,13,66,3.3,21,32,64
False,11,17,1.5455,1.5455,8,34,3.4,11,17,34
False,38,88,2.3158,2.3158,20,176,4.76,37,87,174
False,22,37,1.6818,1.6818,13,74,3.52,21,35,70
False,15,25,1.6667,1.6667,11,50,3.57,17,28,56
False,13,20,1.5385,1.5385,10,40,3.33,13,20,40
False,28,51,1.8214,1.8214,16,102,3.78,28,52,104
False,13,21,1.6154,1.6154,8,42,3.5,13,21,42
False,9,12,1.3333,1.3333,7,24,3.0,9,12,24
False,13,20,1.5385,1.5385,9,40,3.64,13,20,40
False,16,27,1.6875,1.6875,13,54,3.6,10,13,26
False,28,51,1.8214,1.8214,16,102,3.78,28,52,104
False,20,33,1.65,1.65,13,66,3.47,23,41,82
False,39,83,2.1282,2.1282,16,166,4.37,37,77,154
False,20,29,1.45,1.45,12,58,3.05,27,42,84
False,15,23,1.5333,1.5333,9,46,3.29,15,23,46
False,17,27,1.5882,1.5882,12,54,3.38,17,27,54
False,26,45,1.7308,1.7308,16,90,3.6,26,45,90
False,22,37,1.6818,1.6818,11,74,3.52,22,37,74
False,25,46,1.84,1.84,14,92,3.83,17,34,68
False,30,54,1.8,1.8,16,108,3.72,11,17,34
False,11,17,1.5455,1.5455,8,34,3.4,11,17,34
False,20,32,1.6,1.6,14,64,3.37,16,26,52
False,11,18,1.6364,1.6364,9,36,3.6,11,17,34
False,19,34,1.7895,1.7895,11,68,3.78,19,34,68
False,13,20,1.5385,1.5385,9,40,3.33,13,20,40
False,12,21,1.75,1.75,10,42,3.82,12,21,42
False,11,17,1.5455,1.5455,8,34,3.4,20,36,72
False,17,30,1.7647,1.7647,10,60,3.75,19,31,62
False,21,34,1.619,1.619,12,68,3.4,14,21,42
False,11,18,1.6364,1.6364,8,36,3.6,11,18,36
False,11,18,1.6364,1.6364,8,36,3.6,11,18,36
False,18,30,1.6667,1.6667,10,60,3.53,14,23,46
False,9,12,1.3333,1.3333,7,24,3.0,9,12,24
False,14,21,1.5,1.5,10,42,3.23,14,21,42
False,11,18,1.6364,1.6364,8,36,3.6,11,18,36
False,11,17,1.5455,1.5455,8,34,3.4,30,50,100
False,23,41,1.7826,1.7826,13,82,3.73,23,41,82
False,36,70,1.9444,1.9444,16,140,4.0,11,17,34
False,13,21,1.6154,1.6154,8,42,3.5,13,21,42
False,44,93,2.1136,2.1136,19,186,4.33,11,17,34
False,12,19,1.5833,1.5833,10,38,3.45,12,19,38
