contains_bug,entropy,add_num_nodes,add_num_edges,add_avg_in_degree,add_avg_out_degree,add_max_degree,add_sum_degree,add_avg_degree,del_num_nodes,del_num_edges
True,0.650022422,21,30,1.4286,1.4286,11,60,2,24,38
True,2.623927387,32,63,1.9688,1.9688,13,126,3,25,42
True,3.306926861,36,90,2.5,2.5,22,180,5,31,79
True,0.0,19,28,1.4737,1.4737,9,56,2,18,26
True,3.955096634,33,63,1.9091,1.9091,14,126,3,24,45
True,1.982868243,28,50,1.7857,1.7857,11,100,3,21,35
True,3.472307923,34,71,2.0882,2.0882,15,142,4,28,52
True,2.506126064,25,41,1.64,1.64,14,82,3,7,9
True,1.409360865,23,39,1.6957,1.6957,14,78,3,18,26
True,2.570123825,18,27,1.5,1.5,10,54,3,18,27
True,1.649276999,21,33,1.5714,1.5714,11,66,3,22,35
True,1.773263856,25,45,1.8,1.8,12,90,3,20,30
True,0.351118993,32,56,1.75,1.75,11,112,3,30,51
True,3.058280803,23,42,1.8261,1.8261,13,84,3,30,65
True,5.225603587,39,78,2.0,2.0,16,156,4,33,64
True,4.850948793,12,19,1.5833,1.5833,10,38,3,32,59
True,3.112146801,35,67,1.9143,1.9143,16,134,3,34,63
True,4.158926818,40,91,2.275,2.275,20,182,4,38,80
True,3.419761043,26,46,1.7692,1.7692,12,92,3,22,37
True,1.94000576,20,34,1.7,1.7,11,68,3,21,37
True,3.33389576,27,53,1.963,1.963,14,106,3,13,20
True,3.602636839,11,15,1.3636,1.3636,8,30,2,11,15
True,3.046009088,21,46,2.1905,2.1905,13,92,4,24,48
True,2.908796378,27,55,2.037,2.037,15,110,4,31,67
True,3.49419927,26,47,1.8077,1.8077,12,94,3,25,45
True,4.423182342,0,0,0.0,0.0,0,0,0,0,0
True,2.443421265,22,32,1.4545,1.4545,9,64,2,21,30
True,1.394459668,20,29,1.45,1.45,8,58,2,3,3
True,2.313804413,39,92,2.359,2.359,17,184,4,35,72
True,3.911562912,40,90,2.25,2.25,21,180,4,40,91
True,3.470994087,26,50,1.9231,1.9231,13,100,4,38,74
True,0.0,21,34,1.619,1.619,10,68,3,21,34
True,3.619668703,33,61,1.8485,1.8485,15,122,3,33,58
True,4.15573245,49,119,2.4286,2.4286,22,238,4,50,121
True,0.214513087,28,48,1.7143,1.7143,11,96,3,31,53
True,2.197333251,32,64,2.0,2.0,15,128,4,32,67
True,2.56417427,24,46,1.9167,1.9167,13,92,3,21,41
True,1.453577872,25,38,1.52,1.52,10,76,3,24,38
True,2.676389382,36,72,2.0,2.0,16,144,4,20,32
True,3.11852452,31,57,1.8387,1.8387,12,114,3,31,55
True,0.881290899,13,20,1.5385,1.5385,10,40,3,8,10
True,2.25216908,36,74,2.0556,2.0556,15,148,4,28,60
True,0.0,29,51,1.7586,1.7586,10,102,3,6,8
True,1.979725164,22,33,1.5,1.5,9,66,3,9,12
True,3.078920752,37,81,2.1892,2.1892,17,162,4,27,50
True,0.402382939,25,40,1.6,1.6,10,80,3,25,40
True,4.325527786,48,111,2.3125,2.3125,24,222,4,48,111
True,1.824442529,26,47,1.8077,1.8077,13,94,3,3,4
True,0.0,8,9,1.125,1.125,4,18,2,9,9
True,1.793682624,31,59,1.9032,1.9032,14,118,3,21,39
True,1.628131353,28,46,1.6429,1.6429,12,92,3,18,26
True,3.643781049,34,76,2.2353,2.2353,15,152,4,32,69
True,3.754143216,32,76,2.375,2.375,19,152,4,33,76
True,2.410008807,22,37,1.6818,1.6818,12,74,3,17,24
True,0.822404226,23,34,1.4783,1.4783,9,68,2,11,16
True,3.350634374,12,17,1.4167,1.4167,10,34,3,14,17
True,3.353903514,26,46,1.7692,1.7692,13,92,3,24,43
True,1.687953977,30,52,1.7333,1.7333,11,104,3,32,59
True,1.156779649,16,20,1.25,1.25,9,40,2,4,5
True,1.959147917,10,14,1.4,1.4,7,28,2,10,13
True,0.522559375,27,45,1.6667,1.6667,10,90,3,3,3
True,1.358124591,28,49,1.75,1.75,11,98,3,25,44
True,1.911272688,26,52,2.0,2.0,13,104,4,26,52
True,3.442425109,37,80,2.1622,2.1622,15,160,4,33,68
True,4.046153061,37,82,2.2162,2.2162,16,164,4,30,68
True,3.704990949,35,80,2.2857,2.2857,16,160,4,31,71
True,2.046800988,37,74,2.0,2.0,15,148,4,27,45
True,2.804577443,35,79,2.2571,2.2571,19,158,4,32,69
True,4.227743936,35,68,1.9429,1.9429,13,136,3,33,70
True,2.63870361,18,25,1.3889,1.3889,8,50,2,14,19
True,1.434135522,19,27,1.4211,1.4211,9,54,2,13,17
True,0.0,28,52,1.8571,1.8571,13,104,3,26,50
True,0.0,9,11,1.2222,1.2222,6,22,2,9,11
True,3.242983755,36,69,1.9167,1.9167,15,138,3,26,45
True,4.540146469,25,46,1.84,1.84,12,92,3,27,53
True,3.198513426,30,66,2.2,2.2,15,132,4,26,52
True,2.422491668,15,20,1.3333,1.3333,5,40,2,16,22
True,2.593130568,30,65,2.1667,2.1667,17,130,4,27,53
True,0.0,8,11,1.375,1.375,6,22,2,8,11
True,4.510853814,42,92,2.1905,2.1905,18,184,4,40,88
True,3.808395231,32,70,2.1875,2.1875,14,140,4,35,79
True,2.858072615,24,42,1.75,1.75,10,84,3,23,37
True,2.755727185,24,40,1.6667,1.6667,11,80,3,21,34
True,0.769192829,15,21,1.4,1.4,9,42,2,14,20
True,2.04559372,28,50,1.7857,1.7857,12,100,3,25,40
True,0.952265625,28,48,1.7143,1.7143,14,96,3,13,20
True,0.0,8,8,1.0,1.0,4,16,2,8,8
True,0.0,17,24,1.4118,1.4118,9,48,2,20,32
True,1.991533503,24,42,1.75,1.75,14,84,3,15,19
True,0.0,8,9,1.125,1.125,4,18,2,8,9
True,4.550788751,31,58,1.871,1.871,12,116,3,24,42
True,2.090092744,23,35,1.5217,1.5217,10,70,3,41,89
True,0.468247573,8,11,1.375,1.375,6,22,2,8,10
True,2.422538551,41,88,2.1463,2.1463,16,176,4,39,85
True,3.079079571,13,17,1.3077,1.3077,9,34,2,8,8
True,1.908049737,38,77,2.0263,2.0263,15,154,4,32,64
True,2.776986433,30,64,2.1333,2.1333,17,128,4,30,66
True,1.880810213,24,37,1.5417,1.5417,10,74,3,16,23
True,1.839185244,25,44,1.76,1.76,12,88,3,27,50
True,0.89158141,40,80,2.0,2.0,16,160,4,41,81
True,2.548217721,31,55,1.7742,1.7742,14,110,3,23,33
True,4.437238035,38,107,2.8158,2.8158,23,214,5,39,109
True,3.538076854,23,37,1.6087,1.6087,10,74,3,7,9
True,2.815303878,39,77,1.9744,1.9744,14,154,3,32,61
True,1.341896069,28,50,1.7857,1.7857,12,100,3,17,30
True,3.565763575,21,34,1.619,1.619,13,68,3,27,59
True,1.736805759,30,53,1.7667,1.7667,14,106,3,20,29
True,1.993928102,22,41,1.8636,1.8636,14,82,3,21,34
True,2.22288136,33,73,2.2121,2.2121,15,146,4,25,51
True,2.624490753,34,74,2.1765,2.1765,16,148,4,29,58
True,1.330307472,33,65,1.9697,1.9697,16,130,4,18,33
True,1.975758826,29,53,1.8276,1.8276,12,106,3,24,37
True,1.378783493,15,20,1.3333,1.3333,6,40,2,17,24
True,2.261539208,20,36,1.8,1.8,11,72,3,26,50
True,2.514243886,27,58,2.1481,2.1481,17,116,4,27,59
True,1.649804341,28,49,1.75,1.75,11,98,3,27,49
True,0.0,20,31,1.55,1.55,10,62,3,13,18
True,0.985228136,23,36,1.5652,1.5652,11,72,3,22,35
True,3.331828717,33,74,2.2424,2.2424,15,148,4,34,78
True,0.394683556,18,30,1.6667,1.6667,11,60,3,18,29
True,0.0,15,20,1.3333,1.3333,5,40,2,15,23
True,2.299139949,37,79,2.1351,2.1351,17,158,4,35,79
True,2.350286515,24,39,1.625,1.625,12,78,3,22,35
True,0.742850488,20,33,1.65,1.65,12,66,3,17,25
True,4.090646597,29,59,2.0345,2.0345,13,118,4,27,49
True,0.546122949,25,42,1.68,1.68,14,84,3,20,29
True,3.314008499,33,79,2.3939,2.3939,18,158,4,27,67
True,1.817043915,33,56,1.697,1.697,14,112,3,30,49
True,3.074129758,28,49,1.75,1.75,14,98,3,31,56
True,0.918295834,14,19,1.3571,1.3571,8,38,2,15,19
True,0.831322648,31,52,1.6774,1.6774,13,104,3,23,36
True,2.922408323,24,43,1.7917,1.7917,12,86,3,32,61
True,1.322494143,27,44,1.6296,1.6296,13,88,3,14,23
True,1.847195902,25,39,1.56,1.56,11,78,3,22,37
True,5.620959913,17,27,1.5882,1.5882,9,54,3,18,29
True,2.760968751,20,34,1.7,1.7,9,68,3,26,45
True,4.252888616,29,55,1.8966,1.8966,15,110,3,45,112
True,3.891363128,41,98,2.3902,2.3902,21,196,4,40,92
True,2.390270084,39,76,1.9487,1.9487,18,152,3,29,46
True,2.117193454,25,43,1.72,1.72,12,86,3,20,29
True,0.922919288,33,59,1.7879,1.7879,11,118,3,31,54
True,3.21800287,35,86,2.4571,2.4571,22,172,4,34,71
True,0.0,26,40,1.5385,1.5385,9,80,3,12,17
True,4.16229982,39,94,2.4103,2.4103,20,188,4,38,88
True,1.926293625,34,65,1.9118,1.9118,15,130,3,21,41
True,2.432984754,28,49,1.75,1.75,10,98,3,15,20
True,2.026649592,35,61,1.7429,1.7429,14,122,3,15,20
True,1.829288315,20,28,1.4,1.4,9,56,2,15,19
True,1.067164889,22,35,1.5909,1.5909,10,70,3,11,18
True,2.181635266,27,51,1.8889,1.8889,12,102,3,29,52
True,2.155569669,34,69,2.0294,2.0294,14,138,4,27,53
True,0.969010946,23,38,1.6522,1.6522,11,76,3,26,44
True,1.830787593,22,36,1.6364,1.6364,12,72,3,14,16
True,2.24330553,23,34,1.4783,1.4783,9,68,2,24,39
True,3.739351278,29,56,1.931,1.931,13,112,3,30,57
True,1.16816092,24,39,1.625,1.625,9,78,3,16,22
True,1.429206268,32,52,1.625,1.625,14,104,3,6,5
True,1.434217052,22,40,1.8182,1.8182,10,80,3,21,39
True,2.844091522,19,25,1.3158,1.3158,8,50,2,33,66
True,2.453749323,34,77,2.2647,2.2647,18,154,4,35,82
True,1.652758494,21,36,1.7143,1.7143,10,72,3,19,26
True,2.061222874,29,52,1.7931,1.7931,15,104,3,10,15
True,3.114148895,39,87,2.2308,2.2308,19,174,4,39,86
True,5.392515283,42,112,2.6667,2.6667,23,224,5,45,126
True,2.93776124,31,59,1.9032,1.9032,13,118,3,21,38
True,3.296921189,36,82,2.2778,2.2778,18,164,4,35,77
True,1.400687639,35,67,1.9143,1.9143,14,134,3,23,40
True,3.291389463,41,94,2.2927,2.2927,24,188,4,31,60
True,2.552160764,35,74,2.1143,2.1143,17,148,4,36,81
True,1.550397343,25,38,1.52,1.52,11,76,3,26,43
True,0.811278124,14,22,1.5714,1.5714,10,44,3,14,22
True,2.229164312,24,44,1.8333,1.8333,12,88,3,24,44
True,1.932783593,20,36,1.8,1.8,11,72,3,14,20
True,2.12715037,33,66,2.0,2.0,14,132,4,30,54
True,2.851750276,35,71,2.0286,2.0286,17,142,4,27,56
True,2.257417913,8,8,1.0,1.0,5,16,2,8,10
True,0.936667382,19,28,1.4737,1.4737,10,56,3,17,28
True,0.754406204,28,49,1.75,1.75,14,98,3,32,61
True,1.079569507,29,48,1.6552,1.6552,11,96,3,26,38
True,2.435448873,31,61,1.9677,1.9677,14,122,3,31,61
True,2.438583621,27,53,1.963,1.963,13,106,3,26,47
True,2.413921514,27,61,2.2593,2.2593,15,122,4,28,65
True,2.052630143,33,65,1.9697,1.9697,13,130,3,38,81
True,4.441027627,30,65,2.1667,2.1667,17,130,4,39,96
True,3.064672571,34,67,1.9706,1.9706,16,134,3,31,59
True,2.758025877,41,88,2.1463,2.1463,18,176,4,37,79
True,2.981262785,30,61,2.0333,2.0333,16,122,4,26,55
True,3.355158394,47,113,2.4043,2.4043,22,226,4,22,43
True,2.265652778,27,45,1.6667,1.6667,12,90,3,28,45
True,3.398549046,24,51,2.125,2.125,13,102,4,22,44
True,0.99107606,4,4,1.0,1.0,5,8,2,4,4
True,4.61517131,8,9,1.125,1.125,7,18,2,8,9
True,1.760187547,31,57,1.8387,1.8387,12,114,3,20,33
True,0.0,24,40,1.6667,1.6667,10,80,3,18,29
True,2.558582714,39,88,2.2564,2.2564,18,176,4,37,81
True,3.679242481,33,70,2.1212,2.1212,20,140,4,32,70
True,3.776487303,35,70,2.0,2.0,16,140,4,33,67
True,2.384197023,28,55,1.9643,1.9643,13,110,3,18,28
True,1.537569026,28,51,1.8214,1.8214,14,102,3,35,71
True,2.777455212,33,66,2.0,2.0,15,132,4,25,48
True,3.34626538,35,72,2.0571,2.0571,16,144,4,21,34
True,3.577734387,28,51,1.8214,1.8214,14,102,3,25,49
True,4.992216607,30,64,2.1333,2.1333,15,128,4,29,62
True,3.730348704,37,87,2.3514,2.3514,19,174,4,29,59
True,3.02702325,6,7,1.1667,1.1667,5,14,2,6,7
True,2.702795541,25,44,1.76,1.76,12,88,3,38,86
True,2.915390527,34,73,2.1471,2.1471,16,146,4,24,49
True,0.998635964,21,30,1.4286,1.4286,9,60,3,13,18
True,1.943874298,28,55,1.9643,1.9643,14,110,4,22,36
True,3.265980624,38,79,2.0789,2.0789,16,158,4,30,55
True,1.790545485,25,45,1.8,1.8,12,90,3,3,3
True,3.355640787,42,109,2.5952,2.5952,30,218,5,32,81
True,2.334084971,30,59,1.9667,1.9667,14,118,3,23,46
True,2.354670961,39,92,2.359,2.359,17,184,4,26,53
True,1.822585993,28,52,1.8571,1.8571,13,104,3,20,36
True,2.148828263,23,42,1.8261,1.8261,12,84,3,23,41
True,0.0,20,34,1.7,1.7,11,68,3,8,11
True,1.786391313,27,52,1.9259,1.9259,13,104,4,20,34
True,3.074527697,34,73,2.1471,2.1471,15,146,4,34,75
True,2.875453054,33,67,2.0303,2.0303,15,134,4,28,57
False,2.306520415,13,18,1.3846,1.3846,8,36,2,13,18
False,0.0,6,6,1.0,1.0,4,12,2,6,6
False,0.0,3,3,1.0,1.0,4,6,2,3,3
False,1.657327078,23,40,1.7391,1.7391,11,80,3,26,50
False,1.702589796,25,40,1.6,1.6,9,80,3,14,19
False,0.0,20,33,1.65,1.65,9,66,3,23,37
False,2.306520415,13,18,1.3846,1.3846,8,36,2,13,18
False,0.0,12,15,1.25,1.25,7,30,2,19,29
False,1.584962501,15,19,1.2667,1.2667,8,38,2,11,13
False,0.0,14,19,1.3571,1.3571,8,38,2,8,11
False,0.0,8,11,1.375,1.375,6,22,2,8,11
False,0.0,12,15,1.25,1.25,6,30,2,3,2
False,1.106256103,7,7,1.0,1.0,4,14,2,7,7
False,0.0,26,40,1.5385,1.5385,11,80,3,22,33
False,0.642206422,16,19,1.1875,1.1875,5,38,2,16,19
False,0.970950594,9,11,1.2222,1.2222,6,22,2,3,4
False,0.0,6,5,0.8333,0.8333,5,10,2,6,5
False,0.936667382,10,13,1.3,1.3,5,26,2,22,37
False,0.0,13,17,1.3077,1.3077,7,34,2,5,6
False,0.0,19,27,1.4211,1.4211,10,54,2,11,13
False,2.718463344,19,28,1.4737,1.4737,10,56,2,29,60
False,0.0,21,36,1.7143,1.7143,12,72,3,17,27
False,0.0,10,13,1.3,1.3,7,26,2,2,1
False,0.0,6,8,1.3333,1.3333,5,16,2,3,2
False,2.582167,27,50,1.8519,1.8519,11,100,3,24,42
False,1.530124965,7,8,1.1429,1.1429,5,16,2,9,11
False,0.0,10,12,1.2,1.2,6,24,2,10,12
False,0.811278124,18,28,1.5556,1.5556,11,56,3,17,23
False,0.764204507,8,11,1.375,1.375,6,22,2,9,8
False,0.0,6,6,1.0,1.0,4,12,2,6,6
False,1.455925683,21,38,1.8095,1.8095,12,76,3,9,14
False,2.349188563,18,28,1.5556,1.5556,10,56,3,21,41
False,0.918295834,9,13,1.4444,1.4444,7,26,2,9,13
False,1.890244561,12,17,1.4167,1.4167,7,34,2,33,63
False,0.0,5,3,0.6,0.6,2,6,1,21,35
False,0.970950594,20,26,1.3,1.3,8,52,2,22,34
False,0.0,26,40,1.5385,1.5385,11,80,3,22,33
False,0.749595257,13,15,1.1538,1.1538,6,30,2,15,20
False,0.619382195,23,38,1.6522,1.6522,9,76,3,11,13
False,0.0,20,33,1.65,1.65,9,66,3,23,37
False,1.405639062,20,32,1.6,1.6,11,64,3,13,18
False,0.0,22,33,1.5,1.5,9,66,3,8,10
False,0.650022422,19,31,1.6316,1.6316,11,62,3,18,25
False,0.0,9,12,1.3333,1.3333,7,24,2,2,1
False,0.932111568,19,29,1.5263,1.5263,9,58,3,10,10
False,2.921928095,4,4,1.0,1.0,5,8,2,4,4
False,0.0,8,9,1.125,1.125,4,18,2,8,9
False,0.0,29,51,1.7586,1.7586,12,102,3,13,18
False,0.863120569,9,11,1.2222,1.2222,6,22,2,8,11
False,0.999525689,13,17,1.3077,1.3077,7,34,2,15,21
False,0.591672779,8,9,1.125,1.125,4,18,2,18,28
False,4.373741011,21,42,2.0,2.0,16,84,4,23,46
False,1.626428632,4,4,1.0,1.0,4,8,2,3,3
False,0.0,11,15,1.3636,1.3636,7,30,2,12,15
False,0.954434003,14,22,1.5714,1.5714,10,44,3,13,18
False,0.0,9,10,1.1111,1.1111,4,20,2,9,10
False,0.0,12,19,1.5833,1.5833,10,38,3,11,15
False,0.0,10,14,1.4,1.4,7,28,2,10,14
False,1.5,18,29,1.6111,1.6111,9,58,3,18,29
False,0.941150452,29,71,2.4483,2.4483,13,142,4,27,65
False,0.0,7,7,1.0,1.0,4,14,2,7,7
False,0.0,17,22,1.2941,1.2941,9,44,2,7,9
False,1.295461844,3,2,0.6667,0.6667,2,4,1,5,7
False,0.0,8,8,1.0,1.0,5,16,2,8,8
False,0.591672779,18,28,1.5556,1.5556,8,56,3,7,7
False,1.561885779,30,59,1.9667,1.9667,15,118,3,35,76
False,2.747903971,30,59,1.9667,1.9667,15,118,4,31,62
False,0.0,6,6,1.0,1.0,4,12,2,6,6
False,1.584962501,15,19,1.2667,1.2667,8,38,2,11,13
False,0.0,6,8,1.3333,1.3333,5,16,2,4,3
False,1.455925683,21,38,1.8095,1.8095,12,76,3,9,14
False,0.0,10,15,1.5,1.5,6,30,3,10,15
False,3.17615065,3,3,1.0,1.0,4,6,2,3,3
False,0.985228136,21,36,1.7143,1.7143,10,72,3,13,21
False,0.721928095,11,11,1.0,1.0,6,22,2,6,6
False,0.863120569,9,11,1.2222,1.2222,6,22,2,8,11
False,0.0,18,33,1.8333,1.8333,11,66,3,4,4
False,1.507861222,11,15,1.3636,1.3636,7,30,2,17,22
False,0.0,6,8,1.3333,1.3333,5,16,2,4,3
False,0.764204507,8,11,1.375,1.375,6,22,2,9,8
False,2.32942261,20,32,1.6,1.6,10,64,3,16,23
False,1.581581478,14,21,1.5,1.5,8,42,3,2,1
False,0.0,15,20,1.3333,1.3333,7,40,2,11,15
False,1.96559623,6,9,1.5,1.5,6,18,3,3,4
False,0.0,7,9,1.2857,1.2857,4,18,2,11,18
False,2.713368522,31,68,2.1935,2.1935,17,136,4,32,70
False,0.976634911,15,19,1.2667,1.2667,7,38,2,4,2
False,0.0,16,26,1.625,1.625,9,52,3,16,26
False,0.0,7,8,1.1429,1.1429,5,16,2,7,8
False,1.309296668,3,3,1.0,1.0,4,6,2,3,3
False,0.0,17,25,1.4706,1.4706,9,50,2,8,8
False,0.0,11,15,1.3636,1.3636,7,30,2,12,15
False,0.0,21,31,1.4762,1.4762,8,62,2,18,25
False,3.111304857,31,71,2.2903,2.2903,17,142,4,31,71
False,0.0,9,11,1.2222,1.2222,6,22,2,9,11
False,0.0,7,9,1.2857,1.2857,5,18,2,12,17
False,2.32942261,20,32,1.6,1.6,10,64,3,16,23
False,0.0,19,28,1.4737,1.4737,9,56,2,15,20
False,0.619382195,23,38,1.6522,1.6522,9,76,3,11,13
False,0.0,24,36,1.5,1.5,12,72,3,7,10
False,0.0,14,21,1.5,1.5,8,42,3,14,21
False,2.845100066,18,23,1.2778,1.2778,8,46,2,6,7
False,1.515727327,12,18,1.5,1.5,8,36,3,10,12
False,0.0,3,2,0.6667,0.6667,2,4,1,3,2
False,0.0,7,7,1.0,1.0,4,14,2,7,7
False,0.863120569,27,46,1.7037,1.7037,12,92,3,20,35
False,0.0,15,20,1.3333,1.3333,5,40,2,12,13
False,0.0,8,8,1.0,1.0,4,16,2,8,8
False,0.0,10,12,1.2,1.2,4,24,2,9,12
False,0.0,12,17,1.4167,1.4167,7,34,2,12,17
False,4.373741011,21,42,2.0,2.0,16,84,4,23,46
False,0.976020648,14,19,1.3571,1.3571,8,38,2,6,6
False,1.360964047,20,29,1.45,1.45,11,58,2,11,14
False,0.0,26,40,1.5385,1.5385,11,80,3,22,33
False,3.692870654,13,19,1.4615,1.4615,9,38,2,44,102
False,0.0,11,13,1.1818,1.1818,5,26,2,12,16
False,0.0,17,22,1.2941,1.2941,9,44,2,7,9
False,0.380946586,6,6,1.0,1.0,5,12,2,6,6
False,1.746791491,20,33,1.65,1.65,14,66,3,33,66
False,2.505684823,40,73,1.825,1.825,15,146,3,40,73
False,0.0,15,20,1.3333,1.3333,7,40,2,11,15
False,1.436545552,19,24,1.2632,1.2632,10,48,2,19,25
False,0.503258335,18,31,1.7222,1.7222,10,62,3,18,31
False,1.309296668,3,3,1.0,1.0,4,6,2,3,3
False,0.0,7,9,1.2857,1.2857,5,18,2,12,17
False,2.672071857,25,42,1.68,1.68,10,84,3,23,38
False,0.0,8,11,1.375,1.375,6,22,2,8,11
False,1.438758681,12,12,1.0,1.0,5,24,2,11,9
False,5.360380913,10,11,1.1,1.1,6,22,2,41,90
False,0.0,7,9,1.2857,1.2857,5,18,2,12,17
False,0.721928095,11,11,1.0,1.0,6,22,2,6,6
False,0.811278124,13,16,1.2308,1.2308,6,32,2,13,15
False,0.0,8,9,1.125,1.125,4,18,2,8,9
False,3.382399143,17,23,1.3529,1.3529,7,46,2,17,23
False,0.0,5,6,1.2,1.2,4,12,2,5,6
False,3.093951958,16,24,1.5,1.5,11,48,3,16,24
False,0.0,6,9,1.5,1.5,6,18,3,6,9
False,2.713368522,31,68,2.1935,2.1935,17,136,4,32,70
False,0.0,22,37,1.6818,1.6818,11,74,3,8,8
False,0.961236605,16,23,1.4375,1.4375,9,46,2,3,3
False,0.764204507,18,28,1.5556,1.5556,11,56,3,17,23
False,1.553425561,19,31,1.6316,1.6316,11,62,3,21,34
False,0.0,7,7,1.0,1.0,4,14,2,7,7
False,0.811278124,18,28,1.5556,1.5556,11,56,3,17,23
False,2.834507165,9,13,1.4444,1.4444,6,26,2,8,12
False,0.0,7,7,1.0,1.0,4,14,2,7,7
False,0.863120569,18,25,1.3889,1.3889,8,50,2,17,21
False,1.553425561,19,31,1.6316,1.6316,11,62,3,21,34
False,0.0,19,28,1.4737,1.4737,9,56,2,15,20
False,1.946926472,16,26,1.625,1.625,10,52,3,18,32
False,1.295461844,3,2,0.6667,0.6667,2,4,1,5,7
False,0.0,7,7,1.0,1.0,4,14,2,7,7
False,0.0,14,19,1.3571,1.3571,8,38,2,8,11
False,0.0,17,24,1.4118,1.4118,8,48,2,3,3
False,0.0,7,9,1.2857,1.2857,5,18,2,12,17
False,1.455925683,21,38,1.8095,1.8095,12,76,3,9,14
False,0.0,13,18,1.3846,1.3846,7,36,2,12,15
False,1.746791491,20,33,1.65,1.65,14,66,3,33,66
False,0.0,13,17,1.3077,1.3077,7,34,2,8,11
False,0.0,3,2,0.6667,0.6667,2,4,1,7,8
False,2.613830024,37,74,2.0,2.0,17,148,4,33,59
False,0.0,8,9,1.125,1.125,5,18,2,8,9
False,0.904381458,31,58,1.871,1.871,13,116,3,33,65
False,0.0,24,34,1.4167,1.4167,10,68,2,0,0
False,2.467460507,30,56,1.8667,1.8667,12,112,3,37,72
False,4.20970824,14,21,1.5,1.5,8,42,3,7,10
False,0.0,13,18,1.3846,1.3846,7,36,2,12,15
False,0.749595257,13,15,1.1538,1.1538,6,30,2,15,20
False,1.0,21,30,1.4286,1.4286,9,60,3,9,12
False,0.0,10,12,1.2,1.2,4,24,2,9,12
False,1.106256103,7,7,1.0,1.0,4,14,2,7,7
False,1.920349408,20,35,1.75,1.75,11,70,3,17,26
False,0.0,6,9,1.5,1.5,6,18,3,6,9
False,1.438758681,12,12,1.0,1.0,5,24,2,11,9
False,2.613830024,37,74,2.0,2.0,17,148,4,33,59
False,0.0,13,21,1.6154,1.6154,7,42,3,13,21
False,0.0,14,23,1.6429,1.6429,10,46,3,14,23
False,2.467460507,30,56,1.8667,1.8667,12,112,3,37,72
False,0.0,8,11,1.375,1.375,6,22,2,8,11
False,2.845100066,18,23,1.2778,1.2778,8,46,2,6,7
False,1.802386474,27,47,1.7407,1.7407,11,94,3,16,25
False,0.0,14,23,1.6429,1.6429,10,46,3,14,23
False,1.360964047,20,29,1.45,1.45,11,58,2,11,14
False,0.0,14,23,1.6429,1.6429,10,46,3,14,23
False,0.0,11,15,1.3636,1.3636,7,30,2,12,15
False,0.0,22,37,1.6818,1.6818,11,74,3,8,8
False,0.0,14,23,1.6429,1.6429,10,46,3,14,23
False,0.0,9,10,1.1111,1.1111,4,20,2,9,10
False,0.0,17,23,1.3529,1.3529,9,46,2,16,20
False,1.936378768,19,28,1.4737,1.4737,11,56,2,13,23
False,0.0,12,19,1.5833,1.5833,10,38,3,11,15
False,0.0,18,24,1.3333,1.3333,8,48,2,7,9
False,0.0,13,18,1.3846,1.3846,7,36,2,12,15
False,0.0,22,34,1.5455,1.5455,9,68,3,20,30
False,0.0,17,23,1.3529,1.3529,9,46,2,16,20
False,0.863120569,9,11,1.2222,1.2222,6,22,2,8,11
False,0.0,10,12,1.2,1.2,4,24,2,9,12
False,0.0,17,22,1.2941,1.2941,9,44,2,7,9
False,0.0,6,9,1.5,1.5,6,18,3,6,9
False,0.904381458,31,58,1.871,1.871,13,116,3,33,65
False,4.949564674,0,0,0.0,0.0,0,0,0,0,0
False,1.548580607,7,10,1.4286,1.4286,5,20,2,4,6
False,0.0,3,3,1.0,1.0,4,6,2,3,3
False,1.109726204,20,32,1.6,1.6,8,64,3,18,27
False,0.0,7,9,1.2857,1.2857,6,18,2,6,6
False,0.380946586,6,6,1.0,1.0,5,12,2,6,6
False,0.936667382,10,13,1.3,1.3,5,26,2,22,37
False,0.0,18,33,1.8333,1.8333,11,66,3,4,4
False,2.333206219,21,32,1.5238,1.5238,10,64,3,19,31
False,1.460222616,22,33,1.5,1.5,10,66,3,18,25
False,0.904381458,31,58,1.871,1.871,13,116,3,33,65
False,0.315997133,23,33,1.4348,1.4348,10,66,2,10,12
False,0.0,17,23,1.3529,1.3529,8,46,2,7,8
False,1.460222616,18,25,1.3889,1.3889,9,50,2,22,33
False,0.0,24,36,1.5,1.5,12,72,3,7,10
False,0.0,22,32,1.4545,1.4545,11,64,2,29,54
False,0.0,22,37,1.6818,1.6818,11,74,3,8,8
False,1.908720787,18,36,2.0,2.0,13,72,4,17,35
False,0.0,8,9,1.125,1.125,5,18,2,8,9
False,3.366091329,20,34,1.7,1.7,10,68,3,20,34
False,0.0,6,8,1.3333,1.3333,5,16,2,4,3
False,0.672294817,10,13,1.3,1.3,6,26,2,10,13
False,3.366091329,20,34,1.7,1.7,10,68,3,20,34
False,0.593079021,26,47,1.8077,1.8077,12,94,3,22,37
False,1.752715279,21,34,1.619,1.619,10,68,3,19,27
False,0.0,17,24,1.4118,1.4118,8,48,2,3,3
False,0.0,10,12,1.2,1.2,4,24,2,11,15
False,0.0,16,26,1.625,1.625,9,52,3,16,26
False,0.0,17,24,1.4118,1.4118,8,48,2,18,25
False,0.0,20,31,1.55,1.55,9,62,3,8,9
False,0.0,19,28,1.4737,1.4737,9,56,2,12,17
False,0.0,8,8,1.0,1.0,4,16,2,8,8
False,0.0,28,48,1.7143,1.7143,12,96,3,23,39
